date,signal_date,execution_date,ticker,action,shares,reference_close,execution_price,execution_price_kind,dollars,commission_dollars,execution_impact_dollars,cost_calibration_status,regime_used_for_execution,raw_regime_signal_same_day,trigger_reasons,reason,data_source,market_timezone,report_generated_at_utc,data_timestamp,price_frequency,price_adjustment_policy,strategy_contract_version,rule_fingerprint,strategy_fingerprint,portfolio_contract_fingerprint,split_manifest_fingerprint,full_model_fingerprint,model_governance_fingerprint,incumbent_model_id,incumbent_model_fingerprint
2025-09-03,2025-09-02,2025-09-03,QQQ,SELL,0.516273,567.3513,567.0108,model_close_with_configured_impact_not_historical_fill,292.73,0.1464,0.1757,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-09-03,2025-09-02,2025-09-03,SPY,SELL,0.22807,636.7024,636.3204,model_close_with_configured_impact_not_historical_fill,145.13,0.0726,0.0871,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-09-03,2025-09-02,2025-09-03,SMH,BUY,0.195921,285.553,285.7243,model_close_with_configured_impact_not_historical_fill,55.98,0.028,0.0336,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-09-03,2025-09-02,2025-09-03,MSFT,BUY,0.942633,502.151,502.4523,model_close_with_configured_impact_not_historical_fill,473.63,0.2368,0.284,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-10-02,2025-10-01,2025-10-02,SMH,SELL,4.037701,337.2044,337.0021,model_close_with_configured_impact_not_historical_fill,1360.71,0.6804,0.8169,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-10-02,2025-10-01,2025-10-02,QQQ,BUY,0.236276,603.5359,603.898,model_close_with_configured_impact_not_historical_fill,142.69,0.0713,0.0856,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-10-02,2025-10-01,2025-10-02,MSFT,BUY,1.037688,512.4752,512.7827,model_close_with_configured_impact_not_historical_fill,532.11,0.2661,0.3191,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-10-02,2025-10-01,2025-10-02,SPY,BUY,0.23396,663.7301,664.1283,model_close_with_configured_impact_not_historical_fill,155.38,0.0777,0.0932,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-11-04,2025-11-03,2025-11-04,QQQ,SELL,0.10633,617.0069,616.6367,model_close_with_configured_impact_not_historical_fill,65.57,0.0328,0.0394,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-11-04,2025-11-03,2025-11-04,SMH,SELL,0.948237,351.6799,351.4689,model_close_with_configured_impact_not_historical_fill,333.28,0.1666,0.2001,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-11-04,2025-11-03,2025-11-04,MSFT,BUY,0.446455,511.0741,511.3808,model_close_with_configured_impact_not_historical_fill,228.31,0.1142,0.1369,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-11-04,2025-11-03,2025-11-04,SPY,BUY,0.075324,669.7007,670.1025,model_close_with_configured_impact_not_historical_fill,50.47,0.0252,0.0303,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-12-02,2025-12-01,2025-12-02,QQQ,SELL,0.162958,619.7469,619.3751,model_close_with_configured_impact_not_historical_fill,100.93,0.0505,0.0606,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-12-02,2025-12-01,2025-12-02,SMH,SELL,0.792152,358.3295,358.1145,model_close_with_configured_impact_not_historical_fill,283.68,0.1418,0.1703,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-12-02,2025-12-01,2025-12-02,SPY,SELL,0.089627,675.9391,675.5335,model_close_with_configured_impact_not_historical_fill,60.55,0.0303,0.0363,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2025-12-02,2025-12-01,2025-12-02,MSFT,BUY,0.992262,487.8242,488.1169,model_close_with_configured_impact_not_historical_fill,484.34,0.2422,0.2904,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2026-01-05,2026-01-02,2026-01-05,SMH,SELL,1.722349,377.59,377.3634,model_close_with_configured_impact_not_historical_fill,649.95,0.325,0.3902,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2026-01-05,2026-01-02,2026-01-05,SPY,SELL,0.043928,684.076,683.6656,model_close_with_configured_impact_not_historical_fill,30.03,0.015,0.018,configured_not_observed,base,base,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
